Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
4/26/18,2635,2931,1.4,2,1347,93,0,0,566
4/27/18,3649,9971,4.7,19,1158,219,46,17,1752
4/28/18,3379,3521,1.7,2,702,155,22,11,1124
4/29/18,2851,1639,0.8,0,891,122,0,0,602
4/30/18,2825,1323,0.6,0,880,104,0,0,540
5/1/18,3292,2581,1.2,0,919,167,13,2,1068
5/2/18,2660,1372,0.7,0,927,90,0,0,419
5/3/18,3121,2232,1.1,0,876,157,16,0,1006
5/4/18,2522,904,0.4,1,1012,61,0,0,269
5/5/18,2551,833,0.4,0,969,68,0,0,326
5/6/18,2771,1383,0.7,0,976,103,0,0,506
5/7/18,2524,952,0.5,0,907,63,0,0,283
5/8/18,2591,1187,0.6,2,1221,53,17,2,410
5/9/18,2153,21,0.0,0,1438,2,0,0,8
5/10/18,3081,1364,0.6,0,1295,136,5,4,924
5/11/18,2950,2771,1.3,1,947,130,0,0,727
5/12/18,3318,4125,2.0,2,756,184,4,7,1113
5/13/18,2572,1689,0.8,0,895,84,0,0,394
5/14/18,2966,3710,1.8,0,959,119,19,0,794
5/15/18,3152,4313,2.0,0,767,183,9,0,1011
5/16/18,3497,5882,2.8,1,825,234,5,6,1396
5/17/18,3066,4080,1.9,4,867,158,0,0,897
5/18/18,4376,13958,6.6,7,682,178,67,92,2549
5/19/18,4112,14917,7.0,7,646,193,34,89,2228
5/20/18,3098,4986,2.4,3,795,174,5,6,978
5/21/18,3009,3989,1.9,3,727,182,0,0,932
5/22/18,3581,4680,2.2,1,625,209,33,2,1460
5/23/18,3772,6889,3.3,0,921,241,42,14,1765
5/24/18,2756,3470,1.6,0,804,143,0,0,723
5/25/18,3155,5389,2.5,1,821,145,32,13,1127
5/26/18,3121,4092,1.9,2,1258,172,7,3,999
5/27/18,3407,5347,2.5,2,825,209,21,6,1260
5/28/18,3213,3875,1.8,2,668,164,0,0,922
5/29/18,3466,6448,3.0,0,899,254,9,0,1427
5/30/18,3324,5519,2.6,1,1201,217,19,3,1264
5/31/18,3420,5879,2.8,3,735,230,5,6,1349
6/1/18,3513,6916,3.3,0,690,279,10,2,1527
6/2/18,2742,2946,1.4,3,717,171,0,0,752
6/3/18,3765,6815,3.2,2,545,201,42,29,1834
6/4/18,3585,6162,2.9,6,1171,225,36,8,1530
6/5/18,3189,4486,2.1,4,823,177,10,0,1022
6/6/18,2145,0,0.0,0,1440,0,0,0,0
6/7/18,2146,0,0.0,0,1440,0,0,0,0
6/8/18,2465,1929,0.9,1,1361,79,0,0,389
6/9/18,2859,3130,1.5,7,835,127,24,1,780
6/10/18,3432,7029,3.3,7,728,230,35,9,1549
6/11/18,2146,0,0.0,0,1440,0,0,0,0
6/12/18,3352,4535,2.1,1,1224,186,20,10,1241
6/13/18,3335,6344,3.0,4,1186,241,5,8,1333
6/14/18,3533,8316,3.9,10,591,287,22,1,1684
6/15/18,3422,7249,3.4,14,693,275,11,8,1586
6/16/18,3313,7806,3.7,15,749,237,18,7,1422
6/17/18,2940,3544,1.7,6,862,132,9,1,791
6/18/18,3385,6189,2.9,1,744,224,5,6,1298
6/19/18,3560,6055,2.9,2,686,246,15,4,1500
6/20/18,3256,5665,2.7,2,722,219,0,0,1211
6/21/18,3430,6480,3.1,4,654,235,18,3,1388
6/22/18,3290,5805,2.7,3,1179,235,2,9,1278
6/23/18,3134,2996,1.4,2,801,130,10,18,1079
6/24/18,3355,5209,2.5,2,1121,243,0,10,1450
6/25/18,3127,3810,1.8,1,768,183,8,0,1032
6/26/18,2144,0,0.0,0,1440,0,0,0,0
6/27/18,2145,0,0.0,0,1440,0,0,0,0
6/28/18,2145,0,0.0,0,1440,0,0,0,0
6/29/18,2180,0,0.0,0,1437,3,0,0,39
6/30/18,2145,0,0.0,0,1440,0,0,0,0
7/1/18,3090,4714,2.2,4,1005,232,0,0,1125
7/2/18,2204,172,0.1,0,1024,12,0,0,67
7/3/18,2144,0,0.0,0,1440,0,0,0,0
7/4/18,2183,0,0.0,0,1438,2,0,0,42
7/5/18,2153,0,0.0,0,1439,1,0,0,10
7/6/18,2144,0,0.0,0,1440,0,0,0,0
7/7/18,3275,6775,3.2,4,1050,133,52,14,1289
7/8/18,3149,5221,2.5,5,821,215,11,3,1196
7/9/18,3476,6694,3.2,6,673,240,9,11,1457
7/10/18,3562,7253,3.4,5,790,228,4,21,1530
7/11/18,3553,6997,3.3,7,701,214,21,14,1495
7/12/18,3750,7520,3.6,1,576,294,0,0,1787
7/13/18,3641,7432,3.5,1,798,206,32,27,1627
7/14/18,3622,11239,5.3,10,709,203,39,35,1770
7/15/18,3315,6077,2.9,10,654,169,29,20,1354
7/16/18,4037,10551,5.0,4,714,204,51,47,2084
7/17/18,3760,8377,4.0,12,646,258,8,25,1803
7/18/18,3509,7504,3.5,4,754,222,20,3,1502
7/19/18,3993,9484,4.5,4,1116,243,57,24,2093
7/20/18,3110,6680,3.2,3,1262,136,28,14,1172
7/21/18,3983,12279,5.8,10,569,184,37,83,2162
7/22/18,3883,13418,6.3,19,839,210,16,69,2015
7/23/18,3553,9203,4.3,5,748,204,23,31,1597
7/24/18,3510,9215,4.4,6,1203,193,15,29,1551
7/25/18,3069,5666,2.7,8,1253,176,4,7,1062
7/26/18,3864,12467,5.9,10,704,214,11,58,1962
7/27/18,4618,16306,7.7,18,634,244,29,111,2832
7/28/18,3358,8073,3.8,5,674,236,19,9,1481
7/29/18,3316,6450,3.0,18,1211,192,17,20,1382
7/30/18,2212,357,0.2,1,947,17,0,0,85
7/31/18,3800,8295,3.9,4,688,237,10,22,1757
8/1/18,3987,12157,5.7,7,786,228,26,45,2079
8/2/18,3968,9629,4.5,4,924,186,43,51,2008
8/3/18,4762,18215,8.6,12,607,247,17,114,2958
8/4/18,4376,17126,8.1,78,585,206,17,124,2584
8/5/18,4818,18565,8.8,29,561,272,31,113,3106
8/6/18,3150,6185,2.9,7,775,210,0,0,1121
8/7/18,3152,6558,3.1,6,777,223,0,0,1185
8/8/18,3341,7772,3.7,12,724,220,13,9,1375
8/9/18,4339,15635,7.4,13,1061,285,17,77,2566
8/10/18,3667,7470,3.5,2,641,293,9,14,1730
8/11/18,4392,17519,8.3,21,448,260,20,94,2616
8/12/18,4011,11193,5.3,6,585,257,21,57,2224
8/13/18,4196,17014,8.0,17,771,222,25,98,2424
8/14/18,3454,8448,4.0,11,719,264,9,12,1598
8/15/18,4079,12259,5.8,8,704,213,23,56,2158
8/16/18,3490,8039,3.8,18,877,311,7,6,1678
8/17/18,4610,16482,7.8,11,608,198,9,125,2686
8/18/18,2921,4657,2.2,8,551,198,0,0,972
8/19/18,4381,13461,6.4,16,796,243,30,83,2595
8/20/18,4041,11763,5.6,3,624,239,1,64,2190
8/21/18,3393,6274,3.0,4,689,212,6,8,1319
8/22/18,3811,8678,4.1,5,845,200,13,48,1852
8/23/18,4232,14696,6.9,11,653,210,18,79,2261
8/24/18,2168,68,0.0,0,994,7,0,0,32
8/25/18,3719,4054,1.9,7,1190,204,23,23,1731
8/26/18,799,207,0.1,1,28,13,0,0,51
8/27/18,4458,15714,7.5,15,608,259,9,96,2692
8/28/18,3757,12569,5.9,14,717,218,8,58,1874
8/29/18,3222,8559,4.0,16,853,166,4,35,1266
8/30/18,3253,6682,3.2,7,793,234,14,9,1389
8/31/18,4415,15415,7.5,17,744,211,8,104,2640
9/1/18,3020,3952,1.9,7,798,133,13,5,852
9/2/18,2918,3181,1.5,6,872,163,0,0,811
9/3/18,2936,4743,2.2,6,754,155,8,15,915
9/4/18,3201,7343,3.5,5,631,269,6,3,1374
9/5/18,3395,7943,3.9,18,1040,184,16,33,1514
9/6/18,2907,5641,2.7,5,746,195,0,0,983
9/7/18,3829,9591,4.5,7,683,242,20,43,1922
9/8/18,4031,13798,6.7,16,634,237,16,76,2230
9/9/18,3682,9360,4.4,9,734,234,22,46,1872
9/10/18,2977,5951,2.8,18,835,158,10,4,1002
9/11/18,2824,4446,2.1,1,781,154,6,4,829
9/12/18,3047,7512,3.5,6,676,179,17,13,1175
9/13/18,3044,6480,3.1,10,885,190,1,13,1118
9/14/18,3080,7021,3.3,3,871,179,18,7,1125
9/15/18,3180,9445,4.5,77,849,134,23,51,1287
9/16/18,3344,9015,4.3,102,586,184,30,38,1494
9/17/18,2952,5628,2.7,2,990,134,24,13,985
9/18/18,2997,6247,3.0,11,866,196,1,11,1074
9/19/18,3044,7034,3.3,14,768,218,2,8,1195
9/20/18,3517,9920,4.7,8,844,156,10,56,1565
9/21/18,3105,8185,3.9,9,797,163,6,26,1172
9/22/18,5199,16219,7.7,10,581,319,78,98,3596
9/23/18,2787,5807,2.7,12,773,46,7,46,745
9/24/18,2771,4500,2.1,7,841,167,0,0,822
9/25/18,2820,5219,2.5,6,767,142,2,11,853
9/26/18,3613,10466,4.9,9,707,163,3,63,1677
9/27/18,3348,9751,4.6,7,849,167,10,42,1427
9/28/18,2970,4531,2.1,4,775,235,0,0,1068
9/29/18,3043,7043,3.3,5,788,218,4,5,1220
9/30/18,4184,15991,7.5,9,652,254,45,72,2504
10/1/18,3180,8307,3.9,8,813,201,5,24,1330
10/2/18,3162,8702,4.1,9,872,141,11,34,1205
10/3/18,3584,10729,5.1,6,773,186,7,69,1715
10/4/18,3713,13511,6.4,7,772,152,15,95,1895
10/5/18,3603,11029,5.2,105,822,167,7,71,1684
10/6/18,3246,8140,3.8,6,750,218,20,6,1343
10/7/18,4799,20396,9.6,30,402,329,76,100,3344
10/8/18,3299,9111,4.3,6,648,210,25,20,1513
10/9/18,3046,8076,3.8,7,900,130,15,35,1127
10/10/18,3183,8996,4.2,128,683,151,18,48,1330
10/11/18,4194,16811,8.2,18,683,216,7,90,2398
10/12/18,3427,10203,4.8,7,674,259,20,11,1630
10/13/18,3464,9661,4.6,14,655,275,40,16,1714
10/14/18,3903,14896,7.0,8,625,256,15,74,2219
10/15/18,2956,5982,2.8,12,915,206,0,0,1057
10/16/18,3432,11061,5.2,162,819,229,8,55,1630
10/17/18,3268,10426,4.9,10,737,170,3,45,1401
10/18/18,3323,9719,4.6,2,674,255,3,18,1520
10/19/18,3706,13701,6.5,14,718,114,21,93,1815
10/20/18,3788,16251,7.7,16,610,224,54,57,2102
10/21/18,3991,16642,7.9,15,437,349,33,58,2485
10/22/18,3149,8328,3.9,7,747,172,4,28,1239
10/23/18,3739,16918,8.0,8,674,127,16,115,1924
10/24/18,3075,7829,3.7,32,711,141,15,24,1108
10/25/18,3379,11073,5.2,15,596,275,18,15,1669
10/26/18,3549,11788,5.6,10,834,200,4,62,1756
10/27/18,3915,14059,6.6,18,644,209,28,83,2181
10/28/18,4450,19956,9.4,9,632,239,52,112,2834
10/29/18,3566,12544,5.9,8,665,192,8,66,1774
10/30/18,3572,14794,7.0,14,771,170,8,93,1817
10/31/18,4147,16992,8.0,3,604,212,34,85,2418
11/1/18,3448,15134,7.1,11,698,164,12,80,1689
11/2/18,4126,15924,7.5,27,487,213,23,93,2361
11/3/18,4174,15388,7.3,5,662,265,19,85,2466
11/4/18,4578,21302,10.1,11,561,256,62,99,2907
11/5/18,3710,13441,6.4,8,666,168,14,85,1918
11/6/18,3801,14300,6.7,16,659,176,7,88,1939
11/7/18,3681,13664,6.5,9,566,172,4,82,1882
11/8/18,4137,15542,7.3,26,716,238,15,86,2436
11/9/18,4445,16732,8.0,14,698,126,31,131,2671
11/10/18,3863,13636,7.0,16,589,219,3,77,2115
11/11/18,4264,17761,8.4,129,486,299,47,76,2717
11/12/18,3444,10184,4.8,19,651,244,14,40,1705
11/13/18,3202,10330,4.9,16,615,199,10,26,1376
11/14/18,3081,7598,3.6,15,835,214,8,12,1250
11/15/18,3815,12360,5.9,10,644,203,7,69,2082
11/16/18,3780,12286,5.7,13,576,281,31,42,2114
11/17/18,4548,20395,10.1,31,464,347,54,90,3077
11/18/18,4832,25512,12.0,23,450,269,53,154,3373
11/19/18,3697,11993,5.6,17,502,255,34,43,2062
11/20/18,3966,15527,7.3,13,810,196,11,96,2260
11/21/18,3738,11079,5.2,4,582,328,9,33,2101
11/22/18,4494,16705,7.8,177,522,284,18,115,2868
11/23/18,3325,9602,4.5,16,660,269,23,12,1619
11/24/18,4098,17004,9.2,23,532,217,13,100,2428
11/25/18,3005,6921,3.3,11,614,281,3,6,1306
11/26/18,3364,10563,5.6,20,587,210,10,42,1605
11/27/18,3726,13420,6.3,7,650,196,12,78,2027
11/28/18,3088,7602,3.6,16,717,272,0,0,1361
11/29/18,3693,12380,6.6,18,717,258,15,53,2051
11/30/18,3269,9559,4.5,14,699,288,12,6,1577
12/1/18,3813,14510,7.3,7,527,233,22,67,2124
12/2/18,3957,13257,6.2,195,725,265,13,70,2305
12/3/18,3660,12915,6.1,6,782,219,40,51,1993
12/4/18,3384,13763,6.5,13,608,199,11,67,1663
12/5/18,3670,13865,6.5,12,739,200,12,69,1968
12/6/18,3669,14774,7.0,9,647,198,4,78,1962